observations,genes,batch size,abs batch size,memory,geometry,dimension_1,dimension_2,calc_label
500000,5000,6.00E-04,300,17265.32721,worst,1,500000,FALSE
500000,5000,6.00E-04,300,1763.865478,worst,1,500000,TRUE
500000,5000,0.001,500,17265.32721,worst,1,500000,FALSE
500000,5000,0.001,500,1763.865478,worst,1,500000,TRUE
500000,5000,0.002,1000,17265.32721,worst,1,500000,FALSE
500000,5000,0.002,1000,1763.865478,worst,1,500000,TRUE
500000,5000,0.003,1500,17265.32721,worst,1,500000,FALSE
500000,5000,0.003,1500,1763.865478,worst,1,500000,TRUE
500000,5000,0.006,3000,17265.32721,worst,1,500000,FALSE
500000,5000,0.006,3000,1763.865478,worst,1,500000,TRUE
500000,5000,0.01,5000,17265.32721,worst,1,500000,FALSE
500000,5000,0.01,5000,1763.865478,worst,1,500000,TRUE
500000,5000,0.015,7500,17265.32721,worst,1,500000,FALSE
500000,5000,0.015,7500,1763.865478,worst,1,500000,TRUE
500000,5000,0.02,10000,17265.32721,worst,1,500000,FALSE
500000,5000,0.02,10000,1763.865478,worst,1,500000,TRUE75000,5000,0.001,75,3049.92647938861,worst,1,75000,full
75000,5000,0.001,75,2897.52159447592,worst,1,75000,FALSE
75000,5000,0.001,75,780.421557506308,worst,1,75000,TRUE
75000,5000,0.01,750,2981.58513239035,worst,1,75000,full
75000,5000,0.01,750,2897.52159447592,worst,1,75000,FALSE
75000,5000,0.01,750,780.421557506308,worst,1,75000,TRUE
75000,5000,0.04,3000,2910.41648435605,worst,1,75000,full
75000,5000,0.04,3000,2910.4165530206,worst,1,75000,FALSE
75000,5000,0.04,3000,780.421557506308,worst,1,75000,TRUE
75000,5000,0.13333333,9999,3069.8480416585,worst,1,75000,full
75000,5000,0.13333333,9999,3069.84811032305,worst,1,75000,FALSE
75000,5000,0.13333333,9999,780.421557506308,worst,1,75000,TRUE
500000,5000,0.00015,75,17265.338741514,worst,1,500000,full
500000,5000,0.00015,75,17265.3388101785,worst,1,500000,FALSE
500000,5000,0.00015,75,1763.87707421277,worst,1,500000,TRUE
500000,5000,0.001,500,17265.338741514,worst,1,500000,full
500000,5000,0.001,500,17265.3388101785,worst,1,500000,FALSE
500000,5000,0.001,500,1763.87707421277,worst,1,500000,TRUE
500000,5000,0.006,3000,17265.338741514,worst,1,500000,full
500000,5000,0.006,3000,17265.3388101785,worst,1,500000,FALSE
500000,5000,0.00015,75,17265.338741514,worst,1,500000,full
500000,5000,0.00015,75,17265.3388101785,worst,1,500000,FALSE
500000,5000,0.006,3000,1763.87707421277,worst,1,500000,TRUE
500000,5000,0.00015,75,1763.87707421277,worst,1,500000,TRUE
500000,5000,0.02,10000,17265.338741514,worst,1,500000,full
500000,5000,0.001,500,17265.338741514,worst,1,500000,full
500000,5000,0.02,10000,17265.3388101785,worst,1,500000,FALSE
500000,5000,0.001,500,17265.3388101785,worst,1,500000,FALSE
500000,5000,0.02,10000,1763.87707421277,worst,1,500000,TRUE
500000,5000,0.001,500,1763.87680718396,worst,1,500000,TRUE
